Wavelength (nm),Relative Spectral Sensitivity,,,
402.3659,0.0458,,,
404.1417,0.0458,,,
405.9163,0.0485,,,
407.6909,0.0511,,,
409.4656,0.0538,,,
411.2402,0.0564,,,
413.0148,0.0591,,,
414.7894,0.0618,,,
414.7883,0.0644,,,
416.5629,0.0671,,,
418.3375,0.0697,,,
420.1122,0.0724,,,
421.8868,0.075,,,
421.8856,0.0777,,,
423.6602,0.0803,,,
425.4348,0.083,,,
425.4337,0.0857,,,
427.2095,0.0857,,,
427.2083,0.0883,,,
428.9828,0.091,,,
428.9817,0.0936,,,
430.7564,0.0963,,,
432.531,0.0989,,,
434.3056,0.1016,,,
436.0802,0.1042,,,
436.0791,0.1069,,,
437.8537,0.1096,,,
439.6282,0.1122,,,
441.4029,0.1149,,,
441.4018,0.1175,,,
443.1764,0.1202,,,
444.951,0.1228,,,
446.7256,0.1255,,,
446.7245,0.1282,,,
448.499,0.1308,,,
450.2737,0.1335,,,
450.2725,0.136,,,
452.0472,0.1388,,,
452.046,0.1414,,,
453.8218,0.1414,,,
455.5964,0.1441,,,
455.5952,0.1467,,,
457.3699,0.1494,,,
459.1445,0.1521,,,
459.1433,0.1547,,,
460.9179,0.1574,,,
462.6926,0.16,,,
462.6914,0.1627,,,
464.466,0.1653,,,
466.2406,0.168,,,
466.2394,0.1707,,,
468.0141,0.1733,,,
469.7887,0.176,,,
471.5633,0.1786,,,
471.5621,0.1813,,,
473.3368,0.1839,,,
475.1114,0.1865,,,
475.1102,0.1892,,,
476.8848,0.1919,,,
476.8837,0.1945,,,
478.6583,0.1972,,,
480.4329,0.1999,,,
480.4317,0.2025,,,
482.2064,0.2052,,,
483.9809,0.2078,,,
483.9798,0.2105,,,
485.7544,0.2131,,,
487.5291,0.2158,,,
487.5279,0.2185,,,
489.3025,0.2211,,,
491.0771,0.2238,,,
491.0759,0.2264,,,
492.8506,0.2291,,,
492.8494,0.2317,,,
494.624,0.2344,,,
496.3986,0.2371,,,
496.3975,0.2397,,,
498.1721,0.2424,,,
499.9466,0.245,,,
499.9455,0.2477,,,
501.7202,0.2503,,,
503.4948,0.253,,,
503.4936,0.2556,,,
505.2682,0.2583,,,
505.2671,0.261,,,
507.0417,0.2636,,,
507.0405,0.2663,,,
508.8151,0.2689,,,
510.5897,0.2716,,,
510.5886,0.2742,,,
512.3632,0.2769,,,
512.362,0.2795,,,
514.1366,0.2822,,,
515.9113,0.2849,,,
515.9101,0.2875,,,
517.6846,0.2902,,,
519.4593,0.2928,,,
519.4582,0.2955,,,
521.2328,0.2981,,,
521.2316,0.3008,,,
523.0062,0.3035,,,
524.7809,0.3061,,,
524.7797,0.3088,,,
526.5543,0.3114,,,
528.3289,0.3141,,,
528.3277,0.3167,,,
530.1024,0.3194,,,
530.1012,0.322,,,
531.8758,0.3247,,,
533.6505,0.3274,,,
533.6493,0.33,,,
535.4239,0.3327,,,
537.1985,0.3353,,,
537.1973,0.338,,,
538.972,0.3406,,,
540.7466,0.3433,,,
540.7454,0.3458,,,
542.52,0.3486,,,
542.5189,0.3513,,,
544.2934,0.3538,,,
546.0681,0.3566,,,
546.0669,0.3592,,,
547.8416,0.3618,,,
549.6162,0.3645,,,
549.615,0.3672,,,
551.3896,0.3699,,,
551.3885,0.3725,,,
553.1631,0.3752,,,
554.9377,0.3778,,,
556.7123,0.3805,,,
556.7112,0.3831,,,
558.4858,0.3858,,,
558.4846,0.3884,,,
560.2591,0.3911,,,
562.0338,0.3938,,,
562.0327,0.3963,,,
563.8073,0.3991,,,
565.5819,0.4017,,,
565.5807,0.4043,,,
567.3554,0.407,,,
569.13,0.4097,,,
569.1288,0.4123,,,
570.9034,0.415,,,
572.6781,0.4177,,,
572.6768,0.4203,,,
574.4515,0.423,,,
576.2261,0.4256,,,
576.225,0.4283,,,
577.9996,0.4309,,,
577.9984,0.4336,,,
579.773,0.4363,,,
581.5476,0.4389,,,
581.5465,0.4416,,,
583.3211,0.4442,,,
585.0957,0.4469,,,
585.0945,0.4495,,,
586.8692,0.4522,,,
588.6438,0.4548,,,
588.6425,0.4575,,,
590.4172,0.4602,,,
592.1919,0.4628,,,
592.1907,0.4655,,,
593.9653,0.4681,,,
595.7399,0.4708,,,
595.7388,0.4734,,,
597.5133,0.4761,,,
599.288,0.4788,,,
599.2868,0.4814,,,
601.0615,0.4841,,,
602.8361,0.4867,,,
602.8349,0.4894,,,
604.6095,0.492,,,
606.3841,0.4947,,,
606.383,0.4973,,,
608.1576,0.5,,,
609.9322,0.5027,,,
609.931,0.5053,,,
611.7057,0.508,,,
613.4803,0.5106,,,
615.2549,0.5133,,,
615.2537,0.5159,,,
617.0284,0.5186,,,
618.803,0.5211,,,
618.8018,0.5239,,,
620.5764,0.5266,,,
622.3511,0.5292,,,
622.3498,0.5319,,,
624.1245,0.5345,,,
625.8991,0.5372,,,
625.898,0.5398,,,
627.6726,0.5425,,,
629.4472,0.5452,,,
629.446,0.5478,,,
631.2207,0.5505,,,
632.9952,0.5531,,,
632.9941,0.5558,,,
634.7687,0.5584,,,
636.5434,0.5611,,,
638.318,0.5636,,,
638.3168,0.5664,,,
640.0914,0.5691,,,
641.866,0.5716,,,
641.8649,0.5744,,,
643.6395,0.577,,,
645.4141,0.5796,,,
645.4129,0.5823,,,
647.1876,0.585,,,
648.9622,0.5876,,,
650.7368,0.5903,,,
650.7356,0.593,,,
652.5103,0.5956,,,
652.5091,0.5983,,,
654.2837,0.6009,,,
656.0583,0.6036,,,
657.833,0.6061,,,
657.8317,0.6089,,,
659.6064,0.6116,,,
661.381,0.6141,,,
663.1557,0.6169,,,
663.1545,0.6195,,,
664.9291,0.6221,,,
666.7037,0.6248,,,
666.7026,0.6275,,,
668.4772,0.6301,,,
670.2518,0.6328,,,
672.0264,0.6355,,,
672.0253,0.6381,,,
673.7999,0.6408,,,
675.5745,0.6434,,,
675.5733,0.6461,,,
677.3479,0.6487,,,
679.1226,0.6514,,,
680.8972,0.6541,,,
680.896,0.6566,,,
682.6705,0.6594,,,
684.4453,0.662,,,
686.2199,0.6646,,,
686.2187,0.6673,,,
687.9933,0.67,,,
689.768,0.6726,,,
689.7668,0.6753,,,
691.5413,0.678,,,
693.316,0.6806,,,
695.0907,0.6833,,,
696.8653,0.6859,,,
696.8641,0.6886,,,
698.6387,0.6912,,,
700.4134,0.6939,,,
700.4122,0.6965,,,
702.1868,0.6992,,,
703.9614,0.7019,,,
705.7361,0.7045,,,
707.5107,0.7072,,,
707.5095,0.7098,,,
709.2841,0.7125,,,
711.0588,0.7151,,,
712.8334,0.7178,,,
712.8322,0.7205,,,
714.6068,0.7231,,,
716.3815,0.7258,,,
718.1561,0.7284,,,
718.1549,0.7311,,,
719.9295,0.7337,,,
721.7042,0.7364,,,
723.4788,0.7389,,,
725.2534,0.7417,,,
725.2522,0.7444,,,
727.0269,0.7469,,,
728.8014,0.7497,,,
730.576,0.7523,,,
730.5749,0.755,,,
732.3496,0.7576,,,
734.1242,0.7603,,,
735.8988,0.7629,,,
737.6734,0.7656,,,
737.6722,0.7683,,,
739.4469,0.7709,,,
741.2215,0.7736,,,
742.9961,0.7762,,,
744.7708,0.7789,,,
746.5453,0.7814,,,
746.5442,0.7842,,,
748.3188,0.7869,,,
750.0934,0.7894,,,
751.8681,0.7922,,,
751.8669,0.7948,,,
753.6415,0.7974,,,
755.4161,0.8001,,,
757.1908,0.8028,,,
758.9654,0.8054,,,
760.74,0.8081,,,
762.5146,0.8108,,,
764.2893,0.8134,,,
764.2881,0.8161,,,
766.0627,0.8187,,,
767.8373,0.8214,,,
769.612,0.8239,,,
771.3866,0.8267,,,
773.1612,0.8293,,,
773.16,0.8319,,,
774.9346,0.8347,,,
776.7093,0.8373,,,
778.4839,0.8399,,,
780.2585,0.8426,,,
782.0332,0.8453,,,
783.8077,0.8479,,,
785.5824,0.8506,,,
787.357,0.8533,,,
787.3559,0.8559,,,
789.1305,0.8586,,,
790.9051,0.8612,,,
792.6797,0.8639,,,
794.4544,0.8665,,,
796.229,0.8692,,,
798.0036,0.8718,,,
799.7782,0.8745,,,
801.5529,0.8772,,,
803.3275,0.8798,,,
805.1021,0.8824,,,
806.8767,0.8851,,,
808.6514,0.8878,,,
810.426,0.8904,,,
812.2006,0.8931,,,
813.9752,0.8958,,,
813.9741,0.8984,,,
815.7499,0.8984,,,
817.5245,0.9011,,,
819.3003,0.9011,,,
819.2991,0.9037,,,
821.0738,0.9064,,,
822.8484,0.909,,,
824.623,0.9117,,,
826.3976,0.9143,,,
828.1723,0.917,,,
829.9468,0.9197,,,
831.7227,0.9197,,,
831.7215,0.9223,,,
833.4973,0.9223,,,
833.4961,0.925,,,
835.2719,0.925,,,
837.0466,0.9276,,,
838.8212,0.9303,,,
840.5958,0.9329,,,
842.3704,0.9356,,,
844.1451,0.9382,,,
845.9197,0.9409,,,
847.6955,0.9409,,,
849.4701,0.9436,,,
851.2447,0.9462,,,
853.0194,0.9489,,,
854.794,0.9515,,,
856.5686,0.9542,,,
858.3444,0.9542,,,
860.1191,0.9567,,,
861.8937,0.9595,,,
863.6683,0.9622,,,
865.4441,0.9622,,,
867.2187,0.9647,,,
868.9933,0.9675,,,
870.768,0.9701,,,
872.5438,0.9701,,,
874.3184,0.9727,,,
876.093,0.9754,,,
877.8688,0.9754,,,
879.6435,0.9781,,,
881.4193,0.9781,,,
883.1939,0.9807,,,
884.9685,0.9834,,,
886.7443,0.9834,,,
888.519,0.9861,,,
890.2948,0.9861,,,
892.0694,0.9887,,,
893.8439,0.9914,,,
895.6198,0.9914,,,
897.3944,0.994,,,
899.1702,0.994,,,
900.9449,0.9967,,,
902.7207,0.9967,,,
904.4965,0.9967,,,
906.2723,0.9967,,,
908.0469,0.9992,,,
909.8227,0.9992,,,
911.5985,0.9992,,,
913.3743,0.9992,,,
915.1501,0.9992,,,
916.9259,0.9992,,,
918.7017,0.9992,,,
920.4775,0.9992,,,
922.2533,0.9992,,,
924.0292,0.9992,,,
925.805,0.9992,,,
927.5808,0.9992,,,
929.3566,0.9992,,,
931.1324,0.9992,,,
932.9082,0.9992,,,
934.684,0.9992,,,
936.461,0.9967,,,
938.2368,0.9967,,,
940.0138,0.994,,,
941.7896,0.994,,,
943.5654,0.994,,,
945.3412,0.994,,,
947.1181,0.9914,,,
948.894,0.9914,,,
948.8951,0.9887,,,
950.6721,0.9861,,,
952.4479,0.9861,,,
952.4491,0.9834,,,
954.2261,0.9807,,,
956.0031,0.9781,,,
956.0042,0.9754,,,
957.7812,0.9727,,,
957.7824,0.9701,,,
959.5594,0.9675,,,
961.3364,0.9647,,,
961.3376,0.9622,,,
961.3387,0.9595,,,
961.3399,0.9567,,,
963.1169,0.9542,,,
963.1181,0.9515,,,
964.8951,0.9489,,,
964.8961,0.9462,,,
966.6732,0.9436,,,
966.6743,0.9409,,,
966.6756,0.9382,,,
968.4526,0.9356,,,
968.4537,0.9329,,,
970.2307,0.9303,,,
970.2319,0.9276,,,
970.2331,0.925,,,
972.0101,0.9223,,,
972.0113,0.9197,,,
972.0124,0.917,,,
973.7894,0.9143,,,
973.7906,0.9117,,,
973.7917,0.909,,,
975.5688,0.9064,,,
975.5699,0.9037,,,
975.5711,0.9011,,,
977.3481,0.8984,,,
977.3493,0.8958,,,
977.3505,0.8931,,,
979.1274,0.8904,,,
979.1286,0.8878,,,
979.1298,0.8851,,,
980.9068,0.8824,,,
980.908,0.8798,,,
980.9091,0.8772,,,
982.6861,0.8745,,,
982.6873,0.8718,,,
982.6885,0.8692,,,
984.4655,0.8665,,,
984.4666,0.8639,,,
984.4678,0.8612,,,
984.4689,0.8586,,,
986.246,0.8559,,,
986.2472,0.8533,,,
986.2483,0.8506,,,
988.0253,0.8479,,,
988.0265,0.8453,,,
988.0277,0.8426,,,
988.0289,0.8399,,,
989.8058,0.8373,,,
989.807,0.8347,,,
989.8082,0.8319,,,
991.5852,0.8293,,,
991.5864,0.8267,,,
991.5876,0.8239,,,
991.5887,0.8214,,,
993.3657,0.8187,,,
993.3669,0.8161,,,
993.3681,0.8134,,,
995.1451,0.8108,,,
995.1461,0.8081,,,
995.1474,0.8054,,,
996.9243,0.8028,,,
996.9256,0.8001,,,
996.9268,0.7974,,,
996.9279,0.7948,,,
996.9291,0.7922,,,
998.7061,0.7894,,,
998.7073,0.7869,,,
998.7085,0.7842,,,
998.7096,0.7814,,,
1000.4866,0.7789,,,
1000.4878,0.7762,,,
1000.4889,0.7736,,,
1000.4902,0.7709,,,
1002.2671,0.7683,,,
1002.2683,0.7656,,,
1002.2695,0.7629,,,
1002.2707,0.7603,,,
1004.0477,0.7576,,,
1004.0488,0.755,,,
1004.05,0.7523,,,
1004.0512,0.7497,,,
1005.8282,0.7469,,,
1005.8294,0.7444,,,
1005.8305,0.7417,,,
1005.8317,0.7389,,,
1007.6087,0.7364,,,
1007.6099,0.7337,,,
1007.6111,0.7311,,,
1007.6122,0.7284,,,
1009.3892,0.7258,,,
1009.3904,0.7231,,,
1009.3916,0.7205,,,
1009.3928,0.7178,,,
1011.1697,0.7151,,,
1011.1709,0.7125,,,
1011.1721,0.7098,,,
1011.1733,0.7072,,,
1012.9503,0.7045,,,
1012.9514,0.7019,,,
1012.9526,0.6992,,,
1012.9538,0.6965,,,
1014.7308,0.6939,,,
1014.732,0.6912,,,
1014.7332,0.6886,,,
1014.7343,0.6859,,,
1014.7355,0.6833,,,
1016.5125,0.6806,,,
1016.5137,0.678,,,
1016.5149,0.6753,,,
1016.516,0.6726,,,
1018.293,0.67,,,
1018.2942,0.6673,,,
1018.2953,0.6646,,,
1018.2966,0.662,,,
1020.0735,0.6594,,,
1020.0747,0.6566,,,
1020.0759,0.6541,,,
1020.0771,0.6514,,,
1020.0783,0.6487,,,
1021.8552,0.6461,,,
1021.8564,0.6434,,,
1021.8576,0.6408,,,
1021.8588,0.6381,,,
1023.6358,0.6355,,,
1023.6369,0.6328,,,
1023.6381,0.6301,,,
1023.6393,0.6275,,,
1023.6404,0.6248,,,
1025.4175,0.6221,,,
1025.4186,0.6195,,,
1025.4198,0.6169,,,
1025.421,0.6141,,,
1027.198,0.6116,,,
1027.1992,0.6089,,,
1027.2003,0.6061,,,
1027.2015,0.6036,,,
1027.2027,0.6009,,,
1028.9797,0.5983,,,
1028.9809,0.5956,,,
1028.982,0.593,,,
1028.9832,0.5903,,,
1028.9844,0.5876,,,
1030.7614,0.585,,,
1030.7626,0.5823,,,
1030.7637,0.5796,,,
1030.7649,0.577,,,
1032.5419,0.5744,,,
1032.5431,0.5716,,,
1032.5443,0.5691,,,
1032.5453,0.5664,,,
1032.5466,0.5636,,,
1034.3235,0.5611,,,
1034.3248,0.5584,,,
1034.326,0.5558,,,
1034.3271,0.5531,,,
1034.3283,0.5505,,,
1036.1053,0.5478,,,
1036.1065,0.5452,,,
1036.1077,0.5425,,,
1036.1088,0.5398,,,
1036.11,0.5372,,,
1037.887,0.5345,,,
1037.8881,0.5319,,,
1037.8894,0.5292,,,
1037.8904,0.5266,,,
1037.8917,0.5239,,,
1039.6686,0.5211,,,
1039.6699,0.5186,,,
1039.6711,0.5159,,,
1039.6722,0.5133,,,
1039.6734,0.5106,,,
1041.4504,0.508,,,
1041.4516,0.5053,,,
1041.4527,0.5027,,,
1041.4539,0.5,,,
1041.4551,0.4973,,,
1043.2321,0.4947,,,
1043.2333,0.492,,,
1043.2345,0.4894,,,
1043.2356,0.4867,,,
1043.2368,0.4841,,,
1045.0138,0.4814,,,
1045.015,0.4788,,,
1045.0162,0.4761,,,
1045.0173,0.4734,,,
1045.0185,0.4708,,,
1046.7955,0.4681,,,
1046.7967,0.4655,,,
1046.7979,0.4628,,,
1046.799,0.4602,,,
1046.8002,0.4575,,,
1048.5772,0.4548,,,
1048.5784,0.4522,,,
1048.5796,0.4495,,,
1048.5807,0.4469,,,
1048.5819,0.4442,,,
1048.5831,0.4416,,,
1050.3601,0.4389,,,
1050.3613,0.4363,,,
1050.3624,0.4336,,,
1050.3636,0.4309,,,
1050.3648,0.4283,,,
1052.1418,0.4256,,,
1052.143,0.423,,,
1052.1441,0.4203,,,
1052.1453,0.4177,,,
1053.9223,0.415,,,
1053.9235,0.4123,,,
1053.9247,0.4097,,,
1053.9258,0.407,,,
1053.927,0.4043,,,
1053.9282,0.4017,,,
1053.9294,0.3991,,,
1055.7064,0.3963,,,
1055.7075,0.3938,,,
1055.7086,0.3911,,,
1055.7099,0.3884,,,
1055.7111,0.3858,,,
1057.4881,0.3831,,,
1057.4892,0.3805,,,
1057.4904,0.3778,,,
1057.4916,0.3752,,,
1057.4928,0.3725,,,
1059.2698,0.3699,,,
1059.2709,0.3672,,,
1059.2721,0.3645,,,
1059.2732,0.3618,,,
1059.2745,0.3592,,,
1061.0515,0.3566,,,
1061.0526,0.3538,,,
1061.0538,0.3513,,,
1061.055,0.3486,,,
1061.0562,0.3458,,,
1062.8332,0.3433,,,
1062.8343,0.3406,,,
1062.8355,0.338,,,
1062.8367,0.3353,,,
1062.8378,0.3327,,,
1064.6149,0.33,,,
1064.616,0.3274,,,
1064.6172,0.3247,,,
1064.6183,0.322,,,
1064.6196,0.3194,,,
1066.3966,0.3167,,,
1066.3977,0.3141,,,
1066.3989,0.3114,,,
1066.4001,0.3088,,,
1066.4013,0.3061,,,
1068.1783,0.3035,,,
1068.1794,0.3008,,,
1068.1806,0.2981,,,
1068.1818,0.2955,,,
1069.9588,0.2928,,,
1069.96,0.2902,,,
1069.9611,0.2875,,,
1069.9623,0.2849,,,
1069.9635,0.2822,,,
1071.7405,0.2795,,,
1071.7417,0.2769,,,
1071.7428,0.2742,,,
1071.744,0.2716,,,
1073.521,0.2689,,,
1073.5222,0.2663,,,
1073.5234,0.2636,,,
1073.5245,0.261,,,
1073.5257,0.2583,,,
1075.3027,0.2556,,,
1075.3039,0.253,,,
1075.3051,0.2503,,,
1075.3062,0.2477,,,
1077.0832,0.245,,,
1077.0844,0.2424,,,
1077.0856,0.2397,,,
1077.0868,0.2371,,,
1078.8638,0.2344,,,
1078.8649,0.2317,,,
1078.866,0.2291,,,
1078.8673,0.2264,,,
1080.6442,0.2238,,,
1080.6455,0.2211,,,
1080.6465,0.2185,,,
1080.6478,0.2158,,,
1082.4248,0.2131,,,
1082.426,0.2105,,,
1082.4272,0.2078,,,
1084.2041,0.2052,,,
1084.2053,0.2025,,,
1084.2065,0.1999,,,
1084.2077,0.1972,,,
1085.9847,0.1945,,,
1085.9858,0.1919,,,
1085.987,0.1892,,,
1087.764,0.1865,,,
1087.7652,0.1839,,,
1087.7664,0.1813,,,
1089.5433,0.1786,,,
1089.5445,0.176,,,
1089.5457,0.1733,,,
1091.3227,0.1707,,,
1091.3239,0.168,,,
1091.325,0.1653,,,
1093.102,0.1627,,,
1093.1032,0.16,,,
1093.1044,0.1574,,,
1094.8814,0.1547,,,
1094.8824,0.1521,,,
1096.6583,0.1521,,,
1096.6595,0.1494,,,
