Wavelength (nm) - Plot 0,Counts
177.981,205
178.365,207
178.749,209
179.133,205
179.516,206
179.9,204
180.284,206
180.667,205
181.051,208
181.435,207
181.818,206
182.202,205
182.585,209
182.968,206
183.352,206
183.735,209
184.118,207
184.502,208
184.885,207
185.268,206
185.651,207
186.035,211
186.418,204
186.801,207
187.184,206
187.567,209
187.95,208
188.333,206
188.716,211
189.099,203
189.481,205
189.864,210
190.247,206
190.63,211
191.012,208
191.395,204
191.778,209
192.16,205
192.543,207
192.926,209
193.308,207
193.691,211
194.073,209
194.455,210
194.838,211
195.22,211
195.602,204
195.985,207
196.367,210
196.749,208
197.131,209
197.514,211
197.896,207
198.278,206
198.66,209
199.042,209
199.424,208
199.806,205
200.188,209
200.57,207
200.951,211
201.333,207
201.715,208
202.097,211
202.478,206
202.86,206
203.242,209
203.623,212
204.005,205
204.386,210
204.768,213
205.149,207
205.531,211
205.912,208
206.294,214
206.675,207
207.056,203
207.438,208
207.819,209
208.2,209
208.581,207
208.962,210
209.343,210
209.724,211
210.105,218
210.486,207
210.867,208
211.248,205
211.629,213
212.01,207
212.391,213
212.772,210
213.153,210
213.533,209
213.914,213
214.295,213
214.675,208
215.056,209
215.436,211
215.817,213
216.197,203
216.578,209
216.958,203
217.339,219
217.719,208
218.099,206
218.48,212
218.86,207
219.24,211
219.62,207
220,205
220.38,209
220.761,207
221.141,213
221.521,204
221.901,207
222.281,210
222.66,210
223.04,209
223.42,209
223.8,209
224.18,208
224.559,209
224.939,208
225.319,209
225.698,211
226.078,212
226.458,206
226.837,209
227.217,211
227.596,215
227.975,208
228.355,211
228.734,208
229.114,206
229.493,206
229.872,213
230.251,216
230.63,211
231.01,207
231.389,205
231.768,206
232.147,209
232.526,210
232.905,209
233.284,206
233.663,209
234.042,213
234.42,211
234.799,211
235.178,209
235.557,209
235.935,209
236.314,207
236.693,208
237.071,210
237.45,210
237.828,212
238.207,204
238.585,210
238.964,208
239.342,209
239.72,211
240.099,205
240.477,209
240.855,209
241.234,209
241.612,204
241.99,210
242.368,212
242.746,209
243.124,210
243.502,212
243.88,209
244.258,207
244.636,210
245.014,208
245.392,206
245.769,212
246.147,208
246.525,212
246.903,213
247.28,207
247.658,208
248.035,215
248.413,206
248.79,209
249.168,208
249.545,210
249.923,208
250.3,213
250.677,212
251.055,210
251.432,211
251.809,203
252.186,204
252.564,204
252.941,205
253.318,204
253.695,207
254.072,205
254.449,203
254.826,208
255.203,210
255.58,207
255.957,213
256.333,205
256.71,210
257.087,209
257.464,207
257.84,213
258.217,207
258.593,204
258.97,208
259.347,210
259.723,203
260.1,209
260.476,206
260.852,213
261.229,206
261.605,205
261.981,210
262.358,206
262.734,208
263.11,206
263.486,207
263.862,212
264.238,208
264.614,205
264.99,209
265.366,210
265.742,205
266.118,201
266.494,210
266.87,204
267.245,207
267.621,207
267.997,208
268.373,211
268.748,206
269.124,211
269.499,206
269.875,211
270.25,203
270.626,207
271.001,205
271.377,212
271.752,210
272.127,213
272.503,208
272.878,205
273.253,209
273.628,204
274.004,210
274.379,208
274.754,210
275.129,211
275.504,204
275.879,212
276.254,211
276.629,203
277.003,208
277.378,207
277.753,208
278.128,205
278.502,212
278.877,209
279.252,210
279.626,207
280.001,210
280.376,207
280.75,208
281.124,209
281.499,208
281.873,208
282.248,209
282.622,214
282.996,211
283.37,203
283.745,208
284.119,206
284.493,210
284.867,205
285.241,209
285.615,210
285.989,209
286.363,207
286.737,201
287.111,205
287.485,207
287.859,209
288.232,208
288.606,210
288.98,212
289.354,211
289.727,209
290.101,210
290.474,207
290.848,209
291.221,205
291.595,207
291.968,211
292.342,202
292.715,213
293.088,205
293.462,208
293.835,204
294.208,209
294.581,206
294.954,206
295.327,212
295.7,206
296.073,210
296.446,211
296.819,203
297.192,210
297.565,206
297.938,206
298.311,211
298.684,209
299.056,210
299.429,208
299.802,211
300.174,205
300.547,212
300.919,208
301.292,207
301.664,209
302.037,210
302.409,206
302.782,206
303.154,211
303.526,213
303.898,213
304.271,211
304.643,207
305.015,210
305.387,211
305.759,212
306.131,209
306.503,211
306.875,205
307.247,204
307.619,209
307.991,207
308.363,209
308.734,203
309.106,205
309.478,202
309.85,212
310.221,205
310.593,208
310.964,206
311.336,205
311.707,203
312.079,211
312.45,208
312.822,207
313.193,208
313.564,211
313.935,211
314.307,208
314.678,205
315.049,210
315.42,210
315.791,211
316.162,206
316.533,209
316.904,210
317.275,211
317.646,204
318.017,210
318.388,207
318.759,202
319.129,212
319.5,210
319.871,205
320.241,211
320.612,206
320.982,208
321.353,207
321.723,208
322.094,211
322.464,206
322.835,209
323.205,207
323.575,208
323.946,210
324.316,206
324.686,219
325.056,209
325.426,207
325.796,206
326.166,210
326.536,203
326.906,212
327.276,205
327.646,207
328.016,207
328.386,206
328.756,209
329.125,211
329.495,212
329.865,209
330.234,208
330.604,212
330.974,209
331.343,212
331.713,207
332.082,209
332.451,208
332.821,211
333.559,205
333.929,208
334.298,209
334.667,207
335.036,206
335.405,212
335.774,208
336.143,208
336.512,207
336.881,202
337.25,206
337.619,208
337.988,212
338.357,205
338.726,209
339.094,203
339.463,206
339.832,206
340.2,207
340.569,205
341.306,205
341.675,207
342.043,208
342.411,200
342.78,208
343.148,211
343.516,212
343.885,211
344.253,207
344.621,206
344.989,209
345.357,206
345.725,211
346.093,207
346.461,215
346.829,209
347.197,210
347.565,204
347.933,208
348.301,213
348.668,211
349.036,209
349.404,210
349.771,204
350.139,205
350.507,208
350.874,203
351.242,207
351.609,212
351.976,206
352.344,206
352.711,209
353.079,206
353.446,211
353.813,207
354.18,203
354.547,213
354.914,208
355.282,210
355.649,211
356.016,204
356.383,212
356.749,205
357.116,210
357.483,208
357.85,205
358.217,212
358.584,209
358.95,209
359.317,206
359.683,208
360.05,209
360.417,204
360.783,205
361.15,211
361.516,205
361.882,205
362.249,207
362.615,213
362.981,211
363.348,206
363.714,210
364.08,203
364.446,206
364.812,204
365.178,204
365.544,212
365.91,209
366.276,209
366.642,202
367.008,210
367.374,205
367.739,209
368.105,202
368.471,211
368.837,210
369.202,207
369.568,213
369.933,209
370.299,211
370.664,206
371.03,208
371.395,208
371.76,212
372.126,213
372.491,214
372.856,209
373.222,207
373.587,208
373.952,210
374.317,206
374.682,207
375.047,209
375.412,207
375.777,208
376.142,215
376.507,210
376.871,212
377.236,209
377.601,201
377.966,212
378.33,204
378.695,210
379.06,207
379.424,210
379.789,210
380.153,205
380.517,205
380.882,208
381.246,209
381.611,207
381.975,208
382.339,210
382.703,204
383.067,206
383.432,207
383.796,212
384.16,202
384.524,204
384.888,207
385.252,207
385.615,209
385.979,211
386.343,211
386.707,207
387.071,208
387.434,206
387.798,205
388.162,208
388.525,210
388.889,205
389.252,212
389.616,209
389.979,209
390.342,207
390.706,209
391.069,209
391.432,205
391.796,208
392.159,208
392.522,209
392.885,209
393.248,215
393.611,212
393.974,208
394.337,208
394.7,207
395.063,210
395.426,211
395.789,209
396.151,208
396.514,211
396.877,207
397.239,204
397.602,208
397.964,213
398.327,211
398.689,210
399.052,210
399.414,210
399.777,216
400.139,211
400.501,214
400.864,211
401.226,214
401.588,215
401.95,215
402.312,211
402.674,211
403.036,219
403.398,212
403.76,219
404.122,217
404.484,214
404.846,224
405.207,222
405.569,228
405.931,227
406.293,225
406.654,222
407.016,228
407.377,231
407.739,229
408.1,231
408.462,232
408.823,239
409.184,234
409.546,244
409.907,244
410.268,250
410.629,251
410.991,249
411.352,257
411.713,258
412.074,260
412.435,265
412.796,264
413.157,274
413.517,276
413.878,284
414.239,293
414.6,297
414.961,284
415.321,300
415.682,294
416.042,306
416.403,321
416.764,325
417.124,332
417.484,332
417.845,346
418.205,351
418.565,350
418.926,373
419.286,381
419.646,386
420.006,393
420.366,412
420.727,412
421.087,423
421.447,426
421.806,464
422.166,459
422.526,469
422.886,495
423.246,518
423.606,525
423.965,514
424.325,538
424.685,560
425.044,600
425.404,586
425.763,632
426.123,632
426.482,657
426.842,694
427.201,702
427.56,727
427.92,735
428.279,750
428.638,785
428.997,810
429.356,836
429.715,876
430.074,885
430.433,913
430.792,944
431.151,1006
431.51,995
431.869,1045
432.228,1053
432.587,1080
432.945,1159
433.304,1161
433.663,1177
434.021,1234
434.38,1280
434.738,1298
435.097,1312
435.455,1410
435.814,1442
436.172,1526
436.53,1496
436.888,1588
437.247,1612
437.605,1621
437.963,1691
438.321,1716
438.679,1746
439.037,1802
439.395,1800
439.753,1914
440.111,1909
440.469,1905
440.827,1940
441.185,1947
441.542,1945
442.258,1990
442.615,1992
442.973,1954
443.33,1933
443.688,1925
444.045,1902
444.403,1836
444.76,1802
445.118,1799
445.475,1834
445.832,1736
446.189,1752
446.547,1656
446.904,1614
447.261,1567
447.618,1443
447.975,1496
448.332,1462
448.689,1405
449.046,1374
449.403,1293
449.759,1244
450.116,1238
450.473,1204
450.83,1171
451.186,1125
451.543,1138
451.899,1107
452.256,1098
452.612,1027
452.969,1035
453.325,999
453.682,969
454.038,962
454.394,977
454.75,934
455.107,916
455.463,899
455.819,878
456.175,882
456.531,864
456.887,883
457.243,840
457.599,819
457.955,764
458.311,794
458.666,774
459.022,760
459.378,746
459.734,741
460.089,740
460.445,700
460.8,710
461.156,704
461.511,675
461.867,685
462.222,667
462.577,658
462.933,655
463.288,632
463.643,630
463.998,589
464.354,587
464.709,581
465.064,585
465.419,559
465.774,568
466.129,554
466.484,537
466.838,535
467.193,525
467.548,515
467.903,514
468.257,517
468.612,500
468.967,510
469.321,506
469.676,494
470.03,504
470.385,502
470.739,494
471.093,487
471.448,494
471.802,491
472.156,472
472.51,480
472.865,484
473.219,470
473.573,483
473.927,473
474.281,464
474.635,480
474.989,465
475.342,476
475.696,471
476.05,456
476.404,479
476.758,459
477.111,472
477.465,479
477.818,475
478.172,477
478.525,477
478.879,469
479.232,481
479.586,484
479.939,474
480.292,476
480.645,475
480.999,489
481.352,488
481.705,485
482.058,501
482.411,503
482.764,507
483.117,505
483.47,510
483.823,512
484.176,520
484.528,517
484.881,518
485.234,530
485.586,527
485.939,530
486.292,541
486.644,549
486.997,559
487.349,555
487.701,575
488.054,568
488.406,586
488.758,606
489.111,605
489.463,618
489.815,618
490.167,624
490.519,620
490.871,632
491.223,646
491.575,643
491.927,658
492.279,668
492.631,682
492.982,687
493.334,693
493.686,691
494.038,709
494.389,731
494.741,738
495.092,738
495.444,739
495.795,742
496.147,756
496.498,769
496.849,763
497.201,787
497.552,780
497.903,805
498.254,795
498.605,806
498.956,818
499.307,803
499.658,844
500.009,821
500.36,844
500.711,855
501.062,838
501.413,862
501.763,851
502.114,854
502.465,877
502.815,882
503.166,902
503.516,898
503.867,893
504.217,916
504.568,920
504.918,915
505.268,923
505.618,932
505.969,933
506.319,925
506.669,946
507.019,952
507.369,939
507.719,955
508.069,958
508.419,971
508.769,978
509.119,982
509.469,969
509.818,995
510.168,988
510.518,995
510.867,983
511.217,1005
511.566,989
511.916,1004
512.265,987
512.615,1014
512.964,1010
513.314,1012
513.663,992
514.012,1014
514.361,1025
514.71,1023
515.06,1032
515.409,1021
515.758,1025
516.107,1040
516.456,1033
516.804,1048
517.153,1031
517.502,1031
517.851,1037
518.2,1032
518.548,1042
518.897,1027
519.246,1029
519.594,1039
519.943,1032
520.291,1042
520.64,1035
520.988,1032
521.336,1056
521.685,1037
522.033,1059
522.381,1061
522.729,1036
523.077,1036
523.426,1043
523.774,1055
524.122,1037
524.47,1055
524.817,1053
525.165,1043
525.513,1036
525.861,1038
526.209,1043
526.556,1033
526.904,1042
527.252,1055
527.599,1038
527.947,1035
528.294,1048
528.642,1049
528.989,1043
529.337,1031
529.684,1048
530.031,1046
530.378,1026
530.726,1039
531.073,1049
531.42,1032
531.767,1042
532.114,1029
532.461,1021
532.808,1033
533.155,1020
533.502,1033
533.848,1034
534.195,1020
534.542,1032
534.888,1025
535.235,1023
535.582,1026
535.928,1009
536.275,1011
536.621,1011
536.968,1025
537.314,992
537.66,1009
538.007,998
538.353,1007
538.699,981
539.045,985
539.391,993
539.737,993
540.083,981
540.429,979
540.775,978
541.121,999
541.467,963
541.813,969
542.159,963
542.504,965
542.85,956
543.196,949
543.541,954
543.887,936
544.232,945
544.578,945
544.923,939
545.269,933
545.614,949
545.959,939
546.304,921
546.65,933
546.995,929
547.34,924
547.685,918
548.03,905
548.375,923
548.72,923
549.065,923
549.41,910
549.754,902
550.099,898
550.444,904
550.789,913
551.133,895
551.478,900
551.822,896
552.167,893
552.511,880
552.856,873
553.2,890
553.544,883
553.889,876
554.233,885
554.577,865
554.921,875
555.265,862
555.61,864
555.954,836
556.298,844
556.641,859
556.985,852
557.329,851
557.673,845
558.017,854
558.36,835
558.704,839
559.048,814
559.391,829
559.735,827
560.078,840
560.422,837
560.765,819
561.109,817
561.452,834
561.795,839
562.138,812
562.482,823
562.825,823
563.168,809
563.511,808
563.854,812
564.197,810
564.54,801
564.883,803
565.226,802
565.568,797
565.911,805
566.254,797
566.596,780
566.939,787
567.282,786
567.624,786
567.967,785
568.309,781
568.652,779
568.994,780
569.336,775
569.678,784
570.021,779
570.363,770
570.705,767
571.047,764
571.389,777
571.731,775
572.073,760
572.415,760
572.757,773
573.099,749
573.44,754
573.782,757
574.124,760
574.465,758
574.807,764
575.149,733
575.49,729
575.832,742
576.173,729
576.514,736
576.856,730
577.197,746
577.538,739
577.879,724
578.221,719
578.562,725
578.903,726
579.244,719
579.585,712
579.926,720
580.267,697
580.607,703
580.948,700
581.289,697
581.63,699
581.97,699
582.311,713
582.652,702
582.992,688
583.333,698
583.673,680
584.013,677
584.354,680
584.694,695
585.034,679
585.375,673
585.715,668
586.055,667
586.395,666
586.735,663
587.075,653
587.415,656
587.755,641
588.095,655
588.435,658
588.774,645
589.114,633
589.454,628
589.793,631
590.133,629
590.472,625
590.812,636
591.151,620
591.491,616
591.83,616
592.17,607
592.509,602
592.848,609
593.187,606
593.526,608
593.865,590
594.205,588
594.544,586
594.883,576
595.221,589
595.56,576
595.899,589
596.238,571
596.577,578
596.915,556
597.254,563
597.593,559
597.931,561
598.27,555
598.608,563
598.947,553
599.285,547
599.623,537
599.962,547
600.3,531
600.638,528
600.976,536
601.314,526
601.652,517
601.99,520
602.328,524
602.666,520
603.004,507
603.342,515
603.68,513
604.018,512
604.355,497
604.693,507
605.03,506
605.368,507
605.706,495
606.043,494
606.38,491
606.718,496
607.055,488
607.392,484
607.73,497
608.067,486
608.404,486
608.741,489
609.078,470
609.415,485
609.752,471
610.089,473
610.426,476
610.763,471
611.1,473
611.436,468
611.773,472
612.11,463
612.446,469
612.783,467
613.12,467
613.456,460
613.792,460
614.129,462
614.465,458
614.801,452
615.138,454
615.474,444
615.81,453
616.146,448
616.482,441
616.818,441
617.154,447
617.49,430
617.826,429
618.162,440
618.498,438
618.833,445
619.169,436
619.505,420
619.84,426
620.176,430
620.511,418
620.847,424
621.182,420
621.518,420
621.853,415
622.188,416
622.524,410
622.859,408
623.194,412
623.529,405
623.864,405
624.199,411
624.534,408
624.869,393
625.204,398
625.539,393
625.874,384
626.208,390
626.543,389
626.878,384
627.212,378
627.547,393
627.881,381
628.216,374
628.55,378
628.885,378
629.219,368
629.553,366
629.887,368
630.222,365
630.556,357
630.89,363
631.224,364
631.558,361
631.892,364
632.226,360
632.56,353
632.893,344
633.227,351
633.561,346
633.895,355
634.228,353
634.562,350
634.895,342
635.229,343
635.562,341
635.896,333
636.229,331
636.562,337
636.896,339
637.229,332
637.562,333
637.895,333
638.228,337
638.561,326
638.894,318
639.227,331
639.56,316
639.893,315
640.226,321
640.558,322
640.891,313
641.224,322
641.556,319
641.889,314
642.222,316
642.554,315
642.886,313
643.219,308
643.551,299
643.883,303
644.216,300
644.548,297
644.88,312
645.212,298
645.544,301
645.876,295
646.208,297
646.54,290
646.872,295
647.204,298
647.536,296
647.867,293
648.199,284
648.531,288
648.862,287
649.194,282
649.525,287
649.857,283
650.188,284
650.52,279
650.851,281
651.182,278
651.513,281
651.844,276
652.176,276
652.507,274
652.838,280
653.169,276
653.5,279
653.831,273
654.161,276
654.492,270
654.823,267
655.154,267
655.484,276
655.815,266
656.145,266
656.476,264
656.806,274
657.137,262
657.467,269
657.798,263
658.128,260
658.458,263
658.788,263
659.118,263
659.449,269
659.779,254
660.109,259
660.439,257
660.768,255
661.098,259
661.428,251
661.758,253
662.088,259
662.417,260
662.747,258
663.076,257
663.406,251
663.736,253
664.065,256
664.394,252
664.724,254
665.053,245
665.382,252
665.711,254
666.041,245
666.37,242
666.699,238
667.028,248
667.357,243
667.686,243
668.015,244
668.343,248
668.672,244
669.001,250
669.33,244
669.658,237
669.987,246
670.315,244
670.644,244
670.972,246
671.301,238
671.629,241
671.957,241
672.286,240
672.614,237
672.942,234
673.27,239
673.598,243
673.926,238
674.254,237
674.582,236
674.91,235
675.238,235
675.566,241
675.893,234
676.221,238
676.549,237
676.876,237
677.204,235
677.531,235
677.859,231
678.186,238
678.513,231
678.841,233
679.168,228
679.495,231
679.822,230
680.149,230
680.477,229
680.804,230
681.131,227
681.457,228
681.784,229
682.111,231
682.438,227
682.765,231
683.091,230
683.418,226
683.745,225
684.071,230
684.398,231
684.724,220
685.051,231
685.377,224
685.703,227
686.029,225
686.356,229
686.682,229
687.008,229
687.334,228
687.66,221
687.986,226
688.312,222
688.638,224
688.964,220
689.289,227
689.615,223
689.941,225
690.266,230
690.592,225
690.918,225
691.243,220
691.569,231
691.894,222
692.219,223
692.545,221
692.87,223
693.195,221
693.52,223
693.845,221
694.17,219
694.495,221
694.82,221
695.145,220
695.47,222
695.795,218
696.12,218
696.444,216
696.769,215
697.094,217
697.418,219
697.743,214
698.067,220
698.392,219
698.716,217
699.041,221
699.365,223
699.689,220
700.013,218
700.337,221
700.662,217
700.986,216
701.31,214
701.634,214
701.957,220
702.281,215
702.605,220
702.929,211
703.253,217
703.576,212
703.9,214
704.223,218
704.547,221
704.87,219
705.194,218
705.517,216
705.841,213
706.164,217
706.487,216
706.81,216
707.133,214
707.456,210
707.779,216
708.102,215
708.425,217
708.748,218
709.071,214
709.394,212
709.717,217
710.039,215
710.362,213
710.685,212
711.007,212
711.33,213
711.652,209
711.975,211
712.297,213
712.619,214
712.941,214
713.264,208
713.586,214
713.908,209
714.23,216
714.552,217
714.874,214
715.196,214
715.518,219
715.84,214
716.161,211
716.483,210
716.805,214
717.126,212
717.448,210
717.769,214
718.091,210
718.412,211
718.734,209
719.055,215
719.376,218
719.698,212
720.019,211
720.34,214
720.661,212
720.982,211
721.303,208
721.624,206
721.945,208
722.266,212
722.587,210
722.907,210
723.228,217
723.549,213
723.869,209
724.19,212
724.51,206
724.831,211
725.151,211
725.471,212
725.792,208
726.112,211
726.432,209
726.752,208
727.073,211
727.393,216
727.713,213
728.033,207
728.352,211
728.672,209
728.992,209
729.312,209
729.632,208
729.951,211
730.271,204
730.59,206
730.91,208
731.229,213
731.549,210
731.868,210
732.188,210
732.507,210
732.826,208
733.145,205
733.464,210
733.783,210
734.102,212
734.421,205
734.74,209
735.059,208
735.378,208
735.697,212
736.016,204
736.334,207
736.653,205
736.971,210
737.29,212
737.609,210
737.927,206
738.245,210
738.564,206
738.882,210
739.2,210
739.518,204
739.837,213
740.155,209
740.473,212
740.791,209
741.109,208
741.426,207
741.744,212
742.062,208
742.38,205
742.698,213
743.015,211
743.333,216
743.65,209
743.968,207
744.285,207
744.603,210
744.92,205
745.237,208
745.554,207
745.872,211
746.189,204
746.506,201
746.823,207
747.14,210
747.457,213
747.774,208
748.091,207
748.407,210
748.724,211
749.041,210
749.358,202
749.674,209
749.991,209
750.307,209
750.624,212
750.94,206
751.256,204
751.573,206
751.889,210
752.205,210
752.521,205
752.837,207
753.153,202
753.469,214
753.785,209
754.101,212
754.417,208
754.733,211
755.049,209
755.364,205
755.68,205
755.996,202
756.311,208
756.627,201
756.942,207
757.258,208
757.573,206
757.888,208
758.203,209
758.519,206
758.834,210
759.149,205
759.464,208
759.779,209
760.094,206
760.409,206
760.724,209
761.038,207
761.353,209
761.668,208
761.982,206
762.297,206
762.612,207
762.926,206
763.241,209
763.555,209
763.869,210
764.184,204
764.498,200
764.812,209
765.126,204
765.44,204
765.754,211
766.068,209
766.382,205
766.696,205
767.01,206
767.324,206
767.638,209
768.265,204
768.578,208
768.892,209
769.205,206
769.519,209
769.832,208
770.146,210
770.459,205
770.772,209
771.085,208
771.398,205
771.712,205
772.025,209
772.338,204
772.651,212
772.963,210
773.276,200
773.589,207
773.902,204
774.214,210
774.527,207
774.84,207
775.152,210
775.465,205
775.777,207
776.089,203
776.402,205
776.714,207
777.026,205
777.338,205
777.651,213
777.963,208
778.275,211
778.587,209
778.899,205
779.21,214
779.522,206
779.834,204
780.146,205
780.457,206
780.769,204
781.081,204
781.392,208
781.704,211
782.015,207
782.326,206
782.638,204
782.949,204
783.26,203
783.571,205
783.882,209
784.193,206
784.504,209
784.815,209
785.126,209
785.437,210
785.748,206
786.059,206
786.369,206
786.68,208
786.991,205
787.301,206
787.612,208
787.922,208
788.232,210
788.543,205
788.853,205
789.163,210
789.474,209
789.784,203
790.094,206
790.404,202
790.714,210
791.024,211
791.334,210
791.643,207
791.953,205
792.263,209
792.573,205
792.882,201
793.192,208
793.501,204
793.811,206
794.12,208
794.43,204
794.739,203
795.048,209
795.357,210
795.667,209
795.976,204
796.285,212
796.594,209
796.903,209
797.212,205
797.52,210
797.829,203
798.138,212
798.447,207
798.755,202
799.064,201
799.372,202
799.681,204
799.989,210
800.298,207
800.606,212
800.914,209
801.223,210
801.531,210
801.839,202
802.147,206
802.455,206
802.763,206
803.379,207
803.687,204
803.994,210
804.302,202
804.61,207
804.917,208
805.225,206
805.533,202
805.84,204
806.147,203
806.455,206
806.762,205
807.069,205
807.377,206
807.684,203
807.991,208
808.298,211
808.605,204
808.912,204
809.219,206
809.526,214
809.832,208
810.139,206
810.446,207
810.752,206
811.059,205
811.366,208
811.672,209
811.978,210
812.285,201
812.591,207
812.897,210
813.204,205
813.51,205
813.816,210
814.122,212
814.428,210
814.734,205
815.04,207
815.346,206
815.652,209
815.957,208
816.263,208
816.569,208
816.874,206
817.18,206
817.485,211
817.791,210
818.096,203
818.401,209
818.707,205
819.012,208
819.317,212
819.622,208
819.927,211
820.232,206
820.537,205
820.842,210
821.147,207
821.452,210
821.757,211
822.061,207
822.366,205
822.671,207
822.975,205
823.28,207
823.584,206
823.889,204
824.193,213
824.497,201
824.801,207
825.106,203
825.41,206
825.714,207
826.018,207
826.322,207
826.626,205
826.93,202
827.233,204
827.537,210
827.841,209
828.145,209
828.448,206
828.752,204
829.055,206
829.359,206
829.662,212
829.965,211
830.269,204
830.572,209
830.875,208
831.178,208
831.481,207
831.784,207
832.087,208
832.39,211
832.693,205
832.996,204
833.299,206
833.602,213
833.904,206
834.207,213
834.509,211
834.812,204
835.114,206
835.719,204
836.021,205
836.324,203
836.626,209
836.928,209
837.23,207
837.532,208
837.834,212
838.136,213
838.438,201
838.74,209
839.041,204
839.343,211
839.645,203
839.946,205
840.248,213
840.55,208
840.851,207
841.152,211
841.454,206
841.755,205
842.056,210
842.357,207
842.659,201
842.96,210
843.261,207
843.562,203
843.863,209
844.163,211
844.464,201
844.765,207
845.066,201
845.366,200
845.667,207
845.968,203
846.268,201
846.569,207
846.869,209
847.169,209
847.47,207
847.77,207
848.07,209
848.37,205
848.67,209
848.97,209
849.27,209
849.57,207
849.87,207
850.17,211
850.47,204
850.769,200
851.069,210
851.368,205
851.668,205
851.967,204
852.267,204
852.566,205
852.866,213
853.165,205
853.464,208
853.763,203
854.062,205
854.361,211
854.661,204
854.959,201
855.258,206
855.557,206
855.856,200
856.155,208
856.453,203
856.752,204
857.051,208
857.349,210
857.648,212
857.946,210
858.244,207
858.543,206
858.841,210
859.139,203
859.437,204
859.736,209
860.034,203
860.332,212
860.629,205
860.927,206
861.225,204
861.523,201
861.821,209
862.118,206
862.416,208
862.714,212
863.011,208
863.309,204
863.903,211
864.201,210
864.498,206
864.795,205
865.092,204
865.389,203
865.686,206
865.983,203
866.28,205
866.577,204
866.874,205
867.171,205
867.467,207
867.764,202
868.061,211
868.357,207
868.654,206
868.95,205
869.246,204
869.543,208
869.839,212
870.135,208
870.431,205
870.728,203
871.024,213
871.32,208
871.616,204
871.912,206