0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.729
0.000	2.734
0.000	2.734
0.000	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.729
0.052	2.734
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.729
0.051	2.734
0.051	2.729
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.729
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.729
0.051	2.734
0.051	2.734
0.050	2.734
0.050	2.734
0.050	2.734
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.729
0.050	2.729
0.050	2.734
0.050	2.729
0.050	2.734
0.051	2.729
0.051	2.729
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.729
0.050	2.734
0.050	2.734
0.048	2.734
0.047	2.729
0.049	2.734
0.050	2.734
0.050	2.734
0.051	2.729
0.051	2.734
0.050	2.729
0.050	2.734
0.051	2.734
0.050	2.734
0.050	2.734
0.050	2.734
0.050	2.734
0.050	2.734
0.050	2.734
0.050	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.051	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.051	2.734
0.051	2.734
0.051	2.729
0.051	2.734
0.051	2.729
0.051	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.729
0.052	2.734
0.052	2.734
0.052	2.734
0.053	2.734
0.053	2.734
0.053	2.729
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.739
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.053	2.734
0.054	2.734
0.054	2.734
0.054	2.734
0.054	2.734
0.054	2.734
0.054	2.734
0.054	2.734
0.054	2.734
0.054	2.734
0.054	2.734
0.054	2.734
0.054	2.734
0.055	2.734
0.054	2.734
0.054	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.055	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.739
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.734
0.056	2.729
0.052	2.715
0.045	2.700
0.042	2.686
0.036	2.671
0.033	2.666
0.032	2.661
0.031	2.656
0.030	2.651
0.029	2.651
0.028	2.646
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.030	2.651
0.030	2.651
0.030	2.651
0.030	2.656
0.030	2.656
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.656
0.029	2.656
0.029	2.651
0.029	2.651
0.029	2.656
0.029	2.656
0.029	2.656
0.029	2.661
0.031	2.661
0.031	2.656
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.029	2.651
0.028	2.646
0.028	2.646
0.027	2.642
0.027	2.642
0.026	2.642
0.026	2.637
0.024	2.632
0.024	2.632
0.023	2.627
0.022	2.627
0.022	2.622
0.020	2.622
0.020	2.617
0.020	2.612
0.018	2.612
0.018	2.612
0.017	2.598
0.016	2.603
0.016	2.603
0.016	2.598
0.016	2.598
0.015	2.598
0.015	2.598
0.014	2.593
0.014	2.593
0.014	2.593
0.014	2.593
0.013	2.588
0.013	2.588
0.012	2.583
0.012	2.583
0.012	2.578
0.011	2.578
0.010	2.578
0.010	2.573
0.010	2.578
0.010	2.573
0.010	2.573
0.010	2.573
0.010	2.573
0.009	2.568
0.010	2.568
0.009	2.568
